## teste de variação de parametros
### inicial 
####### Definições #######
# ASA
    ## CORDA
C1_INF = 1.2
C1_SUP = 1.8


C2_INF = 1.2
C2_SUP = 1.6

C3_INF = 1.2
C3_SUP = 1.6


    ## ENVERGADURA
B1_INF = 2.75
B1_SUP = 4.75

B2_INF = 0.75
B2_SUP = 1.75



    ## OFFSET
OFFSET1_INF = 0.0
OFFSET1_SUP = 0.2

OFFSET2_INF = 0.0
OFFSET2_SUP = 0.5



    ## TORÇÃO
TWIST1_INF = -3.0
TWIST1_SUP = 3.0

TWIST2_INF = -3.0
TWIST2_SUP = 3.0

TWIST3_INF = -3.0
TWIST3_SUP = 3.0



# log1 
1.2 < c1 < 1.8
individuos 80
geração 30
Tempo:  797.4380917549133
Melhor Solucao =  [1.2123472562711792, 1.4000125976623838, 1.400045947420075, 4.000929802472223, 1.0007945376195884, 0.10005508433667104, 0.10001715860320791, 8.90917755824558e-05, 9.340161009101857e-05, 0.0]
Fitness do melhor individuo =  19.25770925110132
62      71      29.9846 3.26137         1       30.3569
63      69      28.5067 7.10262         1       30.3569
64      56      29.6138 4.58224         1       30.3569
65      68      28.8739 6.39517         1       30.3569
66      59      28.1503 7.73109         1       30.3569
67      69      28.1502 7.73107         1       30.3569
68      56      28.5172 7.10505         1       30.3569
69      68      28.1454 7.72982         1       30.3569
70      59      29.2465 5.57577         1       30.3569
71      74      29.2559 5.57731         1       30.3569
72      65      29.2561 5.57734         1       30.3569
73      58      29.6133 4.5822          1       30.3569
74      63      28.5074 7.10278         1       30.3569
75      64      28.8787 6.39614         1       30.3569
76      62      28.5221 7.10619         1       30.3569
77      66      28.8736 6.39512         1       30.3569
78      69      28.5129 7.10403         1       30.3569
79      66      28.5119 7.10382         1       30.3569
80      66      29.5994 4.58086         1       30.3569

#100
Tempo:  5054.634408950806
Melhor Solucao =  [1.2464518047123063, 1.0097257514094204, 0.8028400784115394, 4.636780509900205, 1.4197062468018262, 0.061139728848850994, 0.5876080604649687, 1.6116708083761155, -2.903552873401133, 1]Fitness do melhor individuo =  30.356949702541918
gen     nevals  avg     std             min     max
0       80      23.3714 1.73687         19.9549 27.3674
1       59      24.2004 6.67712         1       29.157
2       65      26.7019 5.14164         1       29.5456
3       64      28.6698 3.16326         1       29.983
4       61      27.8362 6.93293         1       30.007
5       72      28.4954 6.30857         1       30.01
6       65      28.9013 5.50845         1       30.3139
7       63      28.9686 5.52184         1       30.3569
8       65      29.1444 5.55822         1       30.3569
9       65      29.2419 5.575           1       30.3569
10      62      29.623  4.58335         1       30.3569
11      60      28.5221 7.10617         1       30.3569
12      71      30.3475 0.0594365       29.9454 30.3569
13      62      29.246  5.57571         1       30.3569
14      61      29.9758 3.26083         1       30.3569
15      65      29.2457 5.57566         1       30.3569
16      64      29.2561 5.57734         1       30.3569
17      69      29.2316 5.57362         1       30.3569
18      62      28.517  7.105           1       30.3569
19      61      28.8784 6.39609         1       30.3569
20      52      28.5172 7.10505         1       30.3569
21      59      29.2466 5.57578         1       30.3569
22      69      28.517  7.105           1       30.3569
23      65      28.879  6.3962          1       30.3569
24      61      28.5221 7.10619         1       30.3569
25      69      29.2516 5.57659         1       30.3569
26      64      29.6179 4.58276         1       30.3569
27      63      29.623  4.58334         1       30.3569
28      61      27.7791 8.29265         1       30.3569
29      71      28.8744 6.39527         1       30.3569
30      61      28.8788 6.39616         1       30.3569
31      65      28.4861 7.09885         1       30.3569
32      71      28.4924 7.10011         1       30.3569
33      57      28.512  7.10384         1       30.3569
34      63      29.9753 3.26083         1       30.3569
35      61      28.8752 6.39539         1       30.3569
36      61      29.2561 5.57734         1       30.3569
37      67      28.1248 7.72523         1       30.3569
38      69      28.8848 6.39732         1       30.3569
39      66      28.5115 7.10375         1       30.3569
40      62      29.2506 5.57648         1       30.3569
41      66      28.8739 6.39541         1       30.3569
42      64      29.6132 4.58219         1       30.3569
43      72      27.0194 9.26514         1       30.3569
44      63      28.8703 6.39441         1       30.3569
45      68      29.2162 5.57216         1       30.3569
46      69      28.49   7.09907         1       30.3569
47      62      28.5169 7.10499         1       30.3569
48      71      28.8557 6.39145         1       30.3569
49      61      28.879  6.3962          1       30.3569
50      64      26.6764 9.705           1       30.3569
51      62      29.24   5.57475         1       30.3569
52      61      28.889  6.39817         1       30.3569
53      69      29.9846 3.26137         1       30.3569
54      64      30.3268 0.10608         29.9238 30.3569
55      56      29.9856 3.26136         1       30.3569
56      54      28.8682 6.39404         1       30.3569
57      58      29.2405 5.57481         1       30.3569
58      59      29.2517 5.57661         1       30.3569
59      69      28.8707 6.39448         1       30.3569
60      59      29.99   3.26163         1       30.3569
61      66      29.2561 5.57734         1       30.3569
62      71      29.9846 3.26137         1       30.3569
63      69      28.5067 7.10262         1       30.3569
64      56      29.6138 4.58224         1       30.3569
65      68      28.8739 6.39517         1       30.3569
66      59      28.1503 7.73109         1       30.3569
67      69      28.1502 7.73107         1       30.3569
68      56      28.5172 7.10505         1       30.3569
69      68      28.1454 7.72982         1       30.3569
70      59      29.2465 5.57577         1       30.3569
71      74      29.2559 5.57731         1       30.3569
72      65      29.2561 5.57734         1       30.3569
73      58      29.6133 4.5822          1       30.3569
74      63      28.5074 7.10278         1       30.3569
75      64      28.8787 6.39614         1       30.3569
76      62      28.5221 7.10619         1       30.3569
77      66      28.8736 6.39512         1       30.3569
78      69      28.5129 7.10403         1       30.3569
79      66      28.5119 7.10382         1       30.3569
80      66      29.5994 4.58086         1       30.3569
81      68      29.2458 5.57567         1       30.3569
82      64      28.1397 7.72837         1       30.3569
83      64      28.5017 7.10146         1       30.3569
84      61      27.4213 8.80708         1       30.3569
85      63      29.2373 5.57424         1       30.3569
86      59      29.608  4.58158         1       30.3569
87      69      30.3238 0.107527        29.9238 30.3569
88      62      27.0436 9.27266         1       30.3569
89      58      30.3412 0.0798529       29.9238 30.3569
90      59      29.2368 5.57417         1       30.3569
91      66      28.8744 6.39527         1       30.3569
92      66      28.5078 7.10308         1       30.3569
93      66      29.2561 5.57734         1       30.3569
94      67      27.7839 8.29403         1       30.3569
95      63      29.6127 4.58215         1       30.3569
96      69      29.6181 4.58277         1       30.3569
97      61      29.2474 5.57589         1       30.3569
98      52      30.3433 0.090488        29.6157 30.3569
99      61      27.7646 8.28847         1       30.3569
100     66      29.2305 5.57317         1       30.3569

#pop =80, gera = 80, mutacao =20%
Tempo:  2706.1696343421936
Melhor Solucao =  [1.2464518047123063, 1.0097257514094204, 0.8028400784115394, 4.636780509900205, 1.4197062468018262, 0.061139728848850994, 0.5876080604649687, 1.6116708083761155, -2.903552873401133, 1]
Fitness do melhor individuo =  30.356949702541918
gen     nevals  avg     std             min     max
0       80      23.3714 1.73687         19.9549 27.3674
1       59      24.2004 6.67712         1       29.157
2       65      26.7019 5.14164         1       29.5456
3       64      28.6698 3.16326         1       29.983
4       61      27.8362 6.93293         1       30.007
5       72      28.4954 6.30857         1       30.01
6       65      28.9013 5.50845         1       30.3139
7       63      28.9686 5.52184         1       30.3569
8       65      29.1444 5.55822         1       30.3569
9       65      29.2419 5.575           1       30.3569
10      62      29.623  4.58335         1       30.3569
11      60      28.5221 7.10617         1       30.3569
12      71      30.3475 0.0594365       29.9454 30.3569
13      62      29.246  5.57571         1       30.3569
14      61      29.9758 3.26083         1       30.3569
15      65      29.2457 5.57566         1       30.3569
16      64      29.2561 5.57734         1       30.3569
17      69      29.2316 5.57362         1       30.3569
18      62      28.517  7.105           1       30.3569
19      61      28.8784 6.39609         1       30.3569
20      52      28.5172 7.10505         1       30.3569
21      59      29.2466 5.57578         1       30.3569
22      69      28.517  7.105           1       30.3569
23      65      28.879  6.3962          1       30.3569
24      61      28.5221 7.10619         1       30.3569
25      69      29.2516 5.57659         1       30.3569
26      64      29.6179 4.58276         1       30.3569
27      63      29.623  4.58334         1       30.3569
28      61      27.7791 8.29265         1       30.3569
29      71      28.8744 6.39527         1       30.3569
30      61      28.8788 6.39616         1       30.3569
31      65      28.4861 7.09885         1       30.3569
32      71      28.4924 7.10011         1       30.3569
33      57      28.512  7.10384         1       30.3569
34      63      29.9753 3.26083         1       30.3569
35      61      28.8752 6.39539         1       30.3569
36      61      29.2561 5.57734         1       30.3569
37      67      28.1248 7.72523         1       30.3569
38      69      28.8848 6.39732         1       30.3569
39      66      28.5115 7.10375         1       30.3569
40      62      29.2506 5.57648         1       30.3569
41      66      28.8739 6.39541         1       30.3569
42      64      29.6132 4.58219         1       30.3569
43      72      27.0194 9.26514         1       30.3569
44      63      28.8703 6.39441         1       30.3569
45      68      29.2162 5.57216         1       30.3569
46      69      28.49   7.09907         1       30.3569
47      62      28.5169 7.10499         1       30.3569
48      71      28.8557 6.39145         1       30.3569
49      61      28.879  6.3962          1       30.3569
50      64      26.6764 9.705           1       30.3569
51      62      29.24   5.57475         1       30.3569
52      61      28.889  6.39817         1       30.3569
53      69      29.9846 3.26137         1       30.3569
54      64      30.3268 0.10608         29.9238 30.3569
55      56      29.9856 3.26136         1       30.3569
56      54      28.8682 6.39404         1       30.3569
57      58      29.2405 5.57481         1       30.3569
58      59      29.2517 5.57661         1       30.3569
59      69      28.8707 6.39448         1       30.3569
60      59      29.99   3.26163         1       30.3569
61      66      29.2561 5.57734         1       30.3569
62      71      29.9846 3.26137         1       30.3569
63      69      28.5067 7.10262         1       30.3569
64      56      29.6138 4.58224         1       30.3569
65      68      28.8739 6.39517         1       30.3569
66      59      28.1503 7.73109         1       30.3569
67      69      28.1502 7.73107         1       30.3569
68      56      28.5172 7.10505         1       30.3569
69      68      28.1454 7.72982         1       30.3569
70      59      29.2465 5.57577         1       30.3569
71      74      29.2559 5.57731         1       30.3569
72      65      29.2561 5.57734         1       30.3569
73      58      29.6133 4.5822          1       30.3569
74      63      28.5074 7.10278         1       30.3569
75      64      28.8787 6.39614         1       30.3569
76      62      28.5221 7.10619         1       30.3569
77      66      28.8736 6.39512         1       30.3569
78      69      28.5129 7.10403         1       30.3569
79      66      28.5119 7.10382         1       30.3569
80      66      29.5994 4.58086         1       30.3569
# mutação 10 %
Tempo:  2704.5295355319977
Melhor Solucao =  [1.2464518047123063, 1.0097257514094204, 0.8028400784115394, 4.636780509900205, 1.4023967993595898, 0.061139728848850994, 0.5876080604649687, 1.6116708083761155, -2.903552873401133, 1]
Fitness do melhor individuo =  30.31388438681794
gen     nevals  avg     std             min     max
0       80      23.3714 1.73687         19.9549 27.3674
1       54      24.7994 5.54815         1       29.157
2       62      26.9947 4.24548         1       29.5772
3       66      27.2619 6.79392         1       29.9661
4       62      27.7425 6.90861         1       29.983
5       57      29.8626 0.179514        29.3001 30.2663
6       68      29.6463 3.22451         1       30.3139
7       61      29.1144 5.5511          1       30.3139
8       64      29.5809 4.57661         1       30.3139
9       69      29.5679 4.575           1       30.3139
10      70      29.5759 4.57603         1       30.3139
11      56      29.9475 3.25684         1       30.3139
12      61      29.581  4.57663         1       30.3139
13      55      30.3082 0.0497029       29.8665 30.3139
14      61      29.5728 4.5756          1       30.3139
15      62      29.581  4.57663         1       30.3139
16      58      29.2146 5.56916         1       30.3139
17      58      29.9475 3.25684         1       30.3139
18      49      29.1993 5.56668         1       30.3139
19      58      28.8481 6.3888          1       30.3139
20      70      28.4762 7.09449         1       30.3139
21      66      29.2146 5.56916         1       30.3139
22      58      29.9342 3.25648         1       30.3139
23      60      29.5715 4.57589         1       30.3139
24      58      29.9377 3.2563          1       30.3139
25      65      29.2146 5.56915         1       30.3139
26      68      29.5762 4.57606         1       30.3139
27      60      30.3139 0               30.3139 30.3139
28      65      29.2094 5.56832         1       30.3139
29      70      30.309  0.0430774       29.9262 30.3139
30      73      29.5762 4.57606         1       30.3139
31      58      29.5761 4.57605         1       30.3139
32      58      29.9475 3.25684         1       30.3139
33      51      30.3083 0.0497067       29.8665 30.3139
34      64      29.581  4.57663         1       30.3139
35      73      29.938  3.25686         1       30.3139
36      59      29.5713 4.57547         1       30.3139
37      59      29.9475 3.25684         1       30.3139
38      60      29.2146 5.56916         1       30.3139
39      56      29.2145 5.56913         1       30.3139
40      66      28.4776 7.09479         1       30.3139
41      65      29.9423 3.25659         1       30.3139
42      66      29.2146 5.56916         1       30.3139
43      64      29.2146 5.56916         1       30.3139
44      54      30.3042 0.061448        29.8665 30.3139
45      61      29.209  5.56826         1       30.3139
46      63      29.5754 4.576           1       30.3139
47      62      28.8427 6.38773         1       30.3139
48      66      29.2146 5.56916         1       30.3139
49      70      29.9475 3.25684         1       30.3139
50      56      29.5655 4.57482         1       30.3139
51      61      30.3083 0.0497067       29.8665 30.3139
52      68      29.1893 5.56502         1       30.3139
53      64      29.5703 4.5754          1       30.3139
54      64      29.1984 5.56656         1       30.3139
55      63      30.3001 0.0702533       29.9262 30.3139
56      64      30.3083 0.0497067       29.8665 30.3139
57      57      28.8482 6.38881         1       30.3139
58      67      29.581  4.57663         1       30.3139
59      67      29.5713 4.57548         1       30.3139
60      62      29.9433 3.25659         1       30.3139
61      52      29.581  4.57662         1       30.3139
62      70      29.5759 4.57603         1       30.3139
63      65      29.581  4.57663         1       30.3139
64      65      29.9419 3.25659         1       30.3139
65      57      29.581  4.57663         1       30.3139
66      60      29.2098 5.56837         1       30.3139
67      53      29.9474 3.25684         1       30.3139
68      67      29.2146 5.56915         1       30.3139
69      60      29.9367 3.25633         1       30.3139
70      63      30.3088 0.045586        29.9036 30.3139
71      65      30.3088 0.045586        29.9036 30.3139
72      61      28.843  6.38779         1       30.3139
73      53      28.4776 7.09479         1       30.3139
74      64      30.3139 0               30.3139 30.3139
75      60      29.2146 5.56915         1       30.3139
76      64      29.9475 3.25684         1       30.3139
77      50      30.3041 0.0614413       29.8665 30.3139
78      59      29.2007 5.56687         1       30.3139
79      61      29.9475 3.25684         1       30.3139
80      62      29.9311 3.25606         1       30.3139

# 5%
Tempo:  2980.194889307022
Melhor Solucao =  [1.2464518047123063, 1.0097257514094204, 0.8028400784115394, 4.636780509900205, 1.4023967993595898, 0.061139728848850994, 0.5876080604649687, 1.6116708083761155, -2.903552873401133, 1]
Fitness do melhor individuo =  30.31388438681794
gen     nevals  avg     std             min     max
0       80      23.3714 1.73687         19.9549 27.3674
1       55      25.089  4.85394         1       29.157
2       64      27.3157 3.06464         1       29.2225
3       68      28.9365 0.512766        27.4195 29.8274
4       64      29.2497 3.18674         1       30.2468
5       60      29.5726 3.22037         1       30.3139
6       70      29.8363 3.24692         1       30.3139
7       54      29.5779 4.57614         1       30.3139
8       62      29.581  4.57663         1       30.3139
9       65      30.3139 0               30.3139 30.3139
10      64      29.2146 5.56916         1       30.3139
11      61      29.581  4.57663         1       30.3139
12      62      29.9419 3.25659         1       30.3139
13      53      29.9475 3.25684         1       30.3139
14      60      29.9423 3.25659         1       30.3139
15      60      29.9339 3.25657         1       30.3139
16      60      29.9474 3.25684         1       30.3139
17      61      30.3139 0               30.3139 30.3139
18      58      29.9475 3.25684         1       30.3139
19      72      29.9474 3.25684         1       30.3139
20      64      30.3139 0               30.3139 30.3139
21      60      29.581  4.57663         1       30.3139
22      64      29.581  4.57663         1       30.3139
23      59      28.8482 6.38881         1       30.3139
24      61      29.9379 3.25688         1       30.3139
25      59      29.9376 3.25632         1       30.3139
26      63      30.3139 0               30.3139 30.3139
27      51      29.9475 3.25684         1       30.3139
28      63      30.3088 0.0448056       29.9106 30.3139
29      60      30.3138 0.000480183     30.3096 30.3139
30      67      30.3033 0.0664538       29.867  30.3139
31      45      30.3139 0               30.3139 30.3139
32      70      30.3095 0.0387112       29.9655 30.3139
33      65      29.581  4.57663         1       30.3139
34      59      30.3139 0               30.3139 30.3139
35      70      29.9419 3.25659         1       30.3139
36      54      29.9426 3.25658         1       30.3139
37      60      29.5706 4.57542         1       30.3139
38      64      29.9475 3.25684         1       30.3139
39      63      29.9475 3.25684         1       30.3139
40      64      29.5762 4.57606         1       30.3139
41      63      30.3139 0               30.3139 30.3139
42      65      29.9319 3.25606         1       30.3139
43      61      30.3095 0.0387112       29.9655 30.3139
44      69      29.937  3.25633         1       30.3139
45      64      29.9475 3.25684         1       30.3139
46      55      29.9431 3.25658         1       30.3139
47      57      30.3139 0               30.3139 30.3139
48      66      29.9475 3.25684         1       30.3139
49      62      29.5718 4.57552         1       30.3139
50      64      30.3138 0.000480183     30.3096 30.3139
51      67      29.2146 5.56916         1       30.3139
52      52      30.3139 0               30.3139 30.3139
53      62      30.3139 0               30.3139 30.3139
54      62      29.9474 3.25684         1       30.3139
55      68      30.3139 0               30.3139 30.3139
56      62      30.3138 0.000480183     30.3096 30.3139
57      66      29.5573 4.57603         1       30.3139
58      67      30.309  0.043074        29.9262 30.3139
59      57      29.9329 3.25605         1       30.3139
60      61      29.9419 3.25659         1       30.3139
61      61      29.581  4.57663         1       30.3139
62      67      29.9474 3.25684         1       30.3139
63      61      29.9426 3.25658         1       30.3139
64      64      30.3097 0.0367608       29.983  30.3139
65      62      30.3036 0.0640591       29.9036 30.3139
66      57      30.3139 0               30.3139 30.3139
67      66      30.3035 0.0653177       29.867  30.3139
68      61      29.9426 3.25658         1       30.3139
69      54      30.3139 0               30.3139 30.3139
70      62      30.3139 0               30.3139 30.3139
71      64      30.3139 0               30.3139 30.3139
72      72      30.3139 0               30.3139 30.3139
73      58      29.9475 3.25684         1       30.3139
74      55      29.2057 5.56796         1       30.3139
75      61      29.581  4.57663         1       30.3139
76      60      29.9475 3.25684         1       30.3139
77      59      29.581  4.57663         1       30.3139
78      67      29.581  4.57663         1       30.3139
79      52      29.9367 3.25633         1       30.3139
80      62      30.3138 0.000480183     30.3096 30.3139

# 25% 
Tempo:  2643.400402069092
Melhor Solucao =  [1.2464518047123063, 1.0097257514094204, 0.8028400784115394, 4.636780509900205, 1.5975386298325058, 0.0, 0.5364301476779499, 1.6116708083761155, -2.903552873401133, 1]
Fitness do melhor individuo =  30.785792349726776
gen     nevals  avg     std     min     max
0       80      23.3714 1.73687 19.9549 27.3674
1       64      24.1685 6.66752 1       29.157
2       64      26.535  5.1147  1       29.4262
3       71      26.778  7.36135 1       29.9474
4       65      27.6984 6.89837 1       29.9474
5       69      28.4081 6.29347 1       30.403
6       64      26.5467 9.65808 1       30.7728
7       67      28.9673 6.41763 1       30.7858
8       62      28.8065 7.18154 1       30.7858
9       51      29.2703 6.48636 1       30.7858
10      61      28.91   7.20693 1       30.7858
11      72      28.8784 7.20035 1       30.7858
12      70      29.2817 6.48871 1       30.7858
13      65      29.6405 5.65462 1       30.7858
14      66      27.8024 8.93423 1       30.7858
15      58      30.4022 3.30877 1       30.7858
16      70      28.5519 7.84532 1       30.7858
17      65      29.2867 6.48971 1       30.7858
18      72      29.6542 5.65641 1       30.7858
19      71      28.5378 7.84184 1       30.7858
20      72      29.6577 5.65705 1       30.7858
21      70      28.5137 7.83543 1       30.7858
22      66      28.5192 7.83781 1       30.7858
23      60      29.2771 6.48776 1       30.7858
24      58      30.4037 3.30874 1       30.7858
25      65      28.913  7.20746 1       30.7858
26      68      29.2854 6.48949 1       30.7858
27      71      29.6431 5.65462 1       30.7858
28      66      29.2902 6.49046 1       30.7858
29      60      29.2775 6.4881  1       30.7858
30      68      28.9081 7.20631 1       30.7858
31      65      29.6544 5.6567  1       30.7858
32      62      29.6402 5.65461 1       30.7858
33      70      28.8848 7.20127 1       30.7858
34      63      28.908  7.20628 1       30.7858
35      66      27.8024 8.93423 1       30.7858
36      63      29.64   5.65427 1       30.7858
37      71      27.7932 8.93155 1       30.7858
38      61      28.9179 7.20858 1       30.7858
39      55      29.2823 6.48908 1       30.7858
40      57      28.9242 7.20999 1       30.7858
41      65      29.2685 6.4873  1       30.7858
42      65      30.4135 3.30927 1       30.7858
43      58      27.7974 8.93269 1       30.7858
44      65      27.0374 9.84185 1       30.7858
45      68      28.8962 7.20462 1       30.7858
46      65      29.2867 6.48971 1       30.7858
47      66      29.6428 5.65458 1       30.7858
48      67      28.8795 7.20133 1       30.7858
49      71      27.7814 8.92769 1       30.7858
50      65      29.6481 5.65545 1       30.7858
51      59      30.03   4.64905 1       30.7858
52      64      28.5407 7.84247 1       30.7858
53      65      28.9131 7.20746 1       30.7858
54      71      30.025  4.64845 1       30.7858
55      70      27.7863 8.92924 1       30.7858
56      65      28.5261 7.83863 1       30.7858
57      67      29.2652 6.48656 1       30.7858
58      61      28.1746 8.41504 1       30.7858
59      67      29.2915 6.49067 1       30.7858
60      74      29.6625 5.65784 1       30.7858
61      71      28.9144 7.20773 1       30.7858
62      68      28.1608 8.41125 1       30.7858
63      67      28.1698 8.41366 1       30.7858
64      61      28.9081 7.2063  1       30.7858
65      67      29.2773 6.48807 1       30.7858
66      61      28.1747 8.41508 1       30.7858
67      66      29.2917 6.4907  1       30.7858
68      59      28.539  7.84208 1       30.7858
69      77      30.0314 4.64914 1       30.7858
70      59      30.0174 4.64767 1       30.7858
71      63      27.4141 9.40478 1       30.7858
72      65      27.791  8.93071 1       30.7858
73      58      29.6592 5.65723 1       30.7858
74      71      28.5343 7.84083 1       30.7858
75      71      27.8009 8.93381 1       30.7858
76      65      28.1508 8.40831 1       30.7858
77      68      28.5329 7.84057 1       30.7858
78      67      28.9194 7.20888 1       30.7858
79      66      29.2819 6.48873 1       30.7858
80      70      28.5311 7.83994 1       30.7858

#crossover_40
Tempo:  1432.6144511699677
Melhor Solucao =  [1.2635346662878382, 1.0138885801540314, 1.0190498718936856, 4.722302464192632, 1.5078465180359766, 0.0, 0.5876080604649687, 2.5153364320156175, -2.6630552335077935, 
1]
Fitness do melhor individuo =  30.24871794871795
gen     nevals  avg     std             min     max
0       80      23.3714 1.73687         19.9549 27.3674
1       40      24.46   6.10619         1       27.7855
2       42      25.9486 5.73486         1       27.8533
3       36      26.7653 5.10618         1       29.8154
4       44      25.9683 7.76617         1       29.8154
5       37      28.375  5.41946         1       30.0578
6       29      29.1119 4.5052          1       30.2322
7       36      29.2904 4.5331          1       30.2322
8       43      29.0798 5.54309         1       30.2322
9       47      28.3972 7.07415         1       30.2487
10      36      28.4008 7.0751          1       30.2487
11      44      28.7658 6.37056         1       30.2487
12      41      28.376  7.07066         1       30.2487
13      44      29.1401 5.55493         1       30.2487
14      51      29.1381 5.55473         1       30.2487
15      40      28.0551 7.70386         1       30.2487
16      42      29.881  3.24942         1       30.2487
17      42      28.4023 7.07585         1       30.2487
18      48      28.7783 6.37301         1       30.2487
19      41      28.4059 7.07664         1       30.2487
20      48      27.6748 8.26055         1       30.2487
21      41      28.4207 7.07999         1       30.2487
22      36      28.0508 7.70269         1       30.2487
23      41      29.8772 3.24936         1       30.2487
24      45      26.9465 9.23813         1       30.2487
25      43      26.5809 9.66894         1       30.2487
26      36      29.1372 5.55446         1       30.2487
27      42      28.7716 6.37175         1       30.2487
28      46      29.1455 5.5556          1       30.2487
29      49      28.0551 7.70386         1       30.2487
30      38      28.4127 7.07813         1       30.2487
31      41      28.4006 7.07554         1       30.2487
32      40      29.4963 4.56433         1       30.2487
33      43      28.768  6.37205         1       30.2487
34      35      27.3007 8.7677          1       30.2487
35      43      29.875  3.24918         1       30.2487
36      42      29.1417 5.55507         1       30.2487
37      38      29.1476 5.55599         1       30.2487
38      42      28.0491 7.70235         1       30.2487
39      47      28.0492 7.70236         1       30.2487
40      41      30.2361 0.0788374       29.7159 30.2487
41      35      28.7621 6.3709          1       30.2487
42      40      29.5057 4.56516         1       30.2487
43      33      27.3179 8.77279         1       30.2487
44      41      27.2931 8.76586         1       30.2487
45      45      29.4821 4.56243         1       30.2487
46      54      28.7863 6.37461         1       30.2487
47      32      28.7863 6.37461         1       30.2487
48      46      28.7745 6.37233         1       30.2487
49      48      27.6703 8.25951         1       30.2487
50      45      29.1239 5.55243         1       30.2487
51      40      29.4939 4.56383         1       30.2487
52      45      26.9582 9.24203         1       30.2487
53      55      27.312  8.77097         1       30.2487
54      34      28.4207 7.07999         1       30.2487
55      33      28.4185 7.07946         1       30.2487
56      39      29.1452 5.55578         1       30.2487
57      34      28.406  7.07665         1       30.2487
58      49      28.0344 7.69856         1       30.2487
59      43      27.6807 8.26221         1       30.2487
60      45      28.754  6.36872         1       30.2487
61      47      28.0432 7.70085         1       30.2487
62      37      29.8631 3.24893         1       30.2487
63      35      29.8638 3.24891         1       30.2487
64      46      29.14   5.55492         1       30.2487
65      32      28.4089 7.07732         1       30.2487
66      33      29.144  5.55566         1       30.2487
67      41      28.7708 6.37163         1       30.2487
68      37      29.499  4.56445         1       30.2487
69      50      29.5175 4.56645         1       30.2487
70      41      27.3217 8.77392         1       30.2487
71      44      28.0373 7.69933         1       30.2487
72      45      29.1364 5.55437         1       30.2487
73      39      28.7863 6.37461         1       30.2487
74      38      28.7679 6.37128         1       30.2487
75      38      29.8653 3.24915         1       30.2487
76      36      29.1417 5.55507         1       30.2487
77      43      28.0337 7.6984          1       30.2487
78      32      28.7745 6.37234         1       30.2487
79      45      28.4021 7.07582         1       30.2487
80      48      28.7745 6.37233         1       30.2487

#crossover = 55
Tempo:  1850.2445719242096
Melhor Solucao =  [1.2464518047123063, 1.0097257514094204, 1.4262271221370686, 4.705336020694363, 1.225272153545264, 0.0, 0.5876080604649687, 2.5153364320156175, -2.903552873401133, 4]Fitness do melhor individuo =  28.991634132738422
gen     nevals  avg     std     min     max    
0       80      23.3714 1.73687 19.9549 27.3674
1       49      25.4264 3.99413 1       28.8019
2       53      27.0312 2.99761 1       28.8019
3       48      28.1333 3.09255 1       28.9605
4       62      27.4095 6.06124 1       28.9605
5       65      27.8595 5.30423 1       28.9721
6       57      27.551  6.09233 1       28.9721
7       42      27.5532 6.093   1       28.9916
8       50      28.2569 4.36567 1       28.9916
9       46      27.5632 6.09565 1       28.9916
10      44      27.9164 5.31408 1       28.9916
11      46      26.86   7.3651  1       28.9916
12      60      27.242  6.77565 1       28.9916
13      43      27.5848 6.09927 1       28.9916
14      47      27.5728 6.09757 1       28.9916
15      54      28.2787 4.36882 1       28.9916
16      55      28.6417 3.10994 1       28.9916
17      56      26.529  7.90622 1       28.9916
18      53      26.1765 8.39335 1       28.9916
19      50      26.1797 8.39362 1       28.9916
20      59      27.5654 6.09676 1       28.9916
21      53      27.9416 5.31788 1       28.9916
22      61      27.2162 6.77045 1       28.9916
23      48      28.6296 3.1095  1       28.9916
24      58      25.8426 8.84481 1       28.9916
25      52      28.2917 4.37016 1       28.9916
26      58      26.8658 7.36707 1       28.9916
27      51      27.2289 6.7733  1       28.9916
28      53      25.8365 8.84282 1       28.9916
29      58      27.5791 6.09819 1       28.9916
30      59      27.5921 6.10064 1       28.9916
31      58      27.9227 5.3157  1       28.9916
32      44      26.5357 7.90765 1       28.9916
33      51      27.9419 5.31795 1       28.9916
34      49      28.5989 3.11071 1       28.9916
35      44      26.8854 7.37104 1       28.9916
36      43      27.2418 6.77561 1       28.9916
37      61      27.2359 6.7743  1       28.9916
38      54      27.586  6.09948 1       28.9916
39      49      27.2289 6.7733  1       28.9916
40      46      27.5656 6.0968  1       28.9916
41      49      27.242  6.77565 1       28.9916
42      46      27.9419 5.31795 1       28.9916
43      47      27.2289 6.7733  1       28.9916
44      55      26.8923 7.37275 1       28.9916
45      51      27.9359 5.31703 1       28.9916
46      50      27.2096 6.7695  1       28.9916
47      46      28.2918 4.37019 1       28.9916
48      49      27.9357 5.31699 1       28.9916
49      55      27.2153 6.77079 1       28.9916
50      52      27.5919 6.1006  1       28.9916
51      43      27.5788 6.09873 1       28.9916
52      50      28.2781 4.36879 1       28.9916
53      42      27.2359 6.7743  1       28.9916
54      62      27.5921 6.10064 1       28.9916
55      46      27.9359 5.31703 1       28.9916
56      45      28.6353 3.10968 1       28.9916
57      56      27.5917 6.10056 1       28.9916
58      53      26.8854 7.37104 1       28.9916
59      48      27.5919 6.1006  1       28.9916
60      49      28.2913 4.37011 1       28.9916
61      46      28.6417 3.10994 1       28.9916
